,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,port alfred,68,ZA,1547941619,97,-33.59,26.89,290.532,3.77
1,kirovskiy,44,RU,1547941620,75,45.09,133.51,256.782,2.52
2,buala,44,SB,1547941620,91,-8.15,159.59,302.157,1.57
3,jardim,48,BR,1547941386,69,-21.48,-56.15,299.557,2.92
4,yellowknife,75,CA,1547938800,76,62.45,-114.38,249.15,8.2
5,cidreira,100,BR,1547941621,96,-30.17,-50.22,294.107,6.12
6,mataura,80,NZ,1547941621,66,-46.19,168.86,289.907,11.92
7,kjollefjord,76,NO,1547941621,84,70.95,27.35,264.782,3.57
8,hofn,8,IS,1547941622,100,64.25,-15.21,277.107,10.67
9,kidal,0,ML,1547941622,18,18.44,1.41,285.782,5.62
10,rikitea,64,PF,1547941623,100,-23.12,-134.97,299.782,4.77
11,lagoa,20,PT,1547938800,93,37.14,-8.45,287.15,4.1
12,torbay,5,CA,1547938800,73,47.66,-52.73,268.15,4.6
13,hermanus,0,ZA,1547941624,92,-34.42,19.24,282.232,2.32
14,cape town,0,ZA,1547938800,59,-33.93,18.42,289.15,9.8
15,faanui,24,PF,1547941372,100,-16.48,-151.75,301.557,5.62
16,virginia beach,90,US,1547940900,86,36.85,-75.98,285.35,5.1
17,mahebourg,75,MU,1547938800,94,-20.41,57.7,298.15,1.5
18,dikson,64,RU,1547941625,100,73.51,80.55,260.207,4.07
19,grand gaube,75,MU,1547938800,94,-20.01,57.66,298.15,1.5
20,tiksi,32,RU,1547941625,0,71.64,128.87,229.357,1.17
21,palembang,20,ID,1547938800,94,-2.99,104.76,298.15,3.6
22,atuona,92,PF,1547941626,100,-9.8,-139.03,299.207,7.42
23,saint-philippe,90,CA,1547940900,77,45.36,-73.48,251.15,2.6
24,ribeira grande,100,PT,1547941626,100,38.52,-28.7,289.457,1.77
25,jamestown,92,AU,1547941571,77,-33.21,138.6,290.657,2.87
26,cabo san lucas,5,MX,1547937900,34,22.89,-109.91,301.15,3.1
27,puerto ayora,75,EC,1547938800,78,-0.74,-90.35,300.15,5.7
28,ilulissat,80,GL,1547938200,77,69.22,-51.1,259.15,7.2
29,sao filipe,8,CV,1547941628,95,14.9,-24.5,295.207,7.52
30,faya,0,SA,1547938800,81,18.39,42.45,285.15,2.1
31,navahrudak,76,BY,1547941629,91,53.59,25.82,269.357,4.92
32,ostrovnoy,8,RU,1547941629,75,68.05,39.51,248.707,1.22
33,albany,90,US,1547940600,74,42.65,-73.75,269.85,2.1
34,san luis,0,AR,1547941630,31,-33.3,-66.34,299.482,4.52
35,caravelas,0,BR,1547941410,100,-17.73,-39.27,300.407,7.97
36,kapaa,20,US,1547938560,64,22.08,-159.32,299.25,7.2
37,saskylakh,68,RU,1547941631,67,71.97,114.09,242.557,5.57
38,avarua,75,CK,1547938800,78,-21.21,-159.78,301.15,3.6
39,solnechnyy,64,RU,1547941631,65,50.72,136.64,250.507,1.37
40,vaini,0,IN,1547941632,82,15.34,74.49,287.857,1.12
41,busselton,0,AU,1547941632,82,-33.64,115.35,297.007,2.77
42,taungdwingyi,0,MM,1547941632,90,20.0,95.55,285.557,1.87
43,khrebtovaya,76,RU,1547941632,78,56.71,104.25,266.107,3.82
44,zheleznodorozhnyy,40,RU,1547940600,78,55.75,38.0,265.15,2.0
45,bangad,40,PH,1547938800,74,14.36,121.22,299.15,1.0
46,zhongshu,0,CN,1547941634,88,24.52,103.77,276.907,2.07
47,yar-sale,20,RU,1547941634,89,66.83,70.83,256.307,4.67
48,namatanai,92,PG,1547941634,100,-3.66,152.44,299.807,6.07
49,khatanga,64,RU,1547941635,68,71.98,102.47,249.982,4.52
50,kenai,1,US,1547938560,87,60.55,-151.26,264.25,2.87
51,georgetown,75,GY,1547938800,83,6.8,-58.16,300.15,5.1
52,chokurdakh,12,RU,1547941636,0,70.62,147.9,232.107,1.22
53,aurillac,0,FR,1547938800,93,44.93,2.44,275.15,2.6
54,longyearbyen,20,NO,1547938200,76,78.22,15.63,253.15,3.6
55,castro,0,CL,1547938800,64,-42.48,-73.76,293.15,2.6
56,butaritari,44,KI,1547941637,100,3.07,172.79,301.882,5.62
57,winnemucca,20,US,1547938560,54,40.97,-117.74,285.95,4.1
58,itarema,76,BR,1547941638,93,-2.92,-39.92,298.532,2.47
59,aklavik,90,CA,1547938800,76,68.22,-135.01,253.15,1.5
60,matara,20,PE,1547941639,59,-13.74,-72.9,283.557,0.87
61,chuy,48,UY,1547941624,81,-33.69,-53.46,292.207,6.02
62,kingaroy,8,AU,1547938800,57,-26.54,151.84,299.15,3.6
63,jizan,0,SA,1547938800,78,16.89,42.56,298.15,2.1
64,ushuaia,40,AR,1547938800,61,-54.81,-68.31,283.15,15.4
65,new norfolk,75,AU,1547938800,43,-42.78,147.06,295.15,4.6
66,punta arenas,0,CL,1547938800,37,-53.16,-70.91,286.15,12.3
67,bredasdorp,0,ZA,1547938800,66,-34.53,20.04,285.15,1.0
68,geraldton,20,CA,1547938800,62,49.72,-86.95,246.15,1.5
69,tasiilaq,8,GL,1547938200,73,65.61,-37.64,269.15,0.5
70,bluff,0,AU,1547941641,54,-23.58,149.07,301.657,4.32
71,sechura,0,PE,1547941641,73,-5.56,-80.82,297.807,5.12
72,tuktoyaktuk,90,CA,1547938800,77,69.44,-133.03,256.15,5.7
73,bonga,20,ET,1547941642,83,7.26,36.25,286.457,0.87
74,severo-kurilsk,80,RU,1547941642,98,50.68,156.12,273.382,9.52
75,saint george,75,GR,1547938200,87,39.45,22.34,280.15,1.32
76,lorengau,92,PG,1547941643,100,-2.02,147.27,299.982,5.62
77,palencia,92,ES,1547941643,95,42.01,-4.53,275.407,1.12
78,honghu,92,CN,1547941644,94,29.82,113.46,274.882,4.52
79,rodrigues alves,75,BR,1547938800,94,-7.74,-72.65,299.15,0.97
80,talara,75,PE,1547938800,290,-4.58,-81.27,290.15,4.6
81,la primavera,0,AR,1547938800,40,-32.92,-68.67,303.15,4.6
82,nuuk,80,GL,1547938200,92,64.17,-51.74,266.15,6.7
83,cherskiy,24,RU,1547941645,50,68.75,161.3,238.757,1.97
84,high prairie,92,CA,1547941638,72,55.43,-116.48,265.007,1.62
85,comodoro rivadavia,0,AR,1547938800,16,-45.87,-67.48,306.15,9.8
86,kahului,40,US,1547938560,62,20.89,-156.47,300.95,9.3
87,haines junction,36,CA,1547941646,84,60.75,-137.51,250.807,1.07
88,rio gallegos,40,AR,1547938800,32,-51.62,-69.22,293.15,10.3
89,banjar,48,ID,1547941647,95,-7.37,108.54,296.757,1.07
90,broken hill,32,AU,1547938800,22,-31.97,141.45,299.15,7.2
91,isangel,92,VU,1547941648,100,-19.55,169.27,298.807,7.87
92,radomsko,0,PL,1547941648,78,51.07,19.44,261.282,1.97
93,sooke,75,CA,1547939400,78,48.37,-123.73,282.55,3.1
94,champerico,20,MX,1547937960,23,16.38,-93.6,307.15,6.7
95,chara,75,GR,1547938200,87,39.42,22.43,280.15,1.32
96,nioro,12,GM,1547941649,36,13.79,-15.05,292.807,4.67
97,pevek,44,RU,1547941649,100,69.7,170.27,243.557,2.97
98,maceio,40,BR,1547938800,88,-9.67,-35.74,298.15,1.5
99,san cristobal,40,EC,1547938800,59,-0.39,-78.55,292.15,4.1
100,pangnirtung,12,CA,1547941650,61,66.15,-65.72,236.357,1.57
101,banda aceh,24,ID,1547941650,98,5.56,95.32,297.007,2.22
102,qaanaaq,0,GL,1547941650,100,77.48,-69.36,240.982,4.67
103,katobu,80,ID,1547941651,100,-4.94,122.53,300.657,1.42
104,tessalit,0,ML,1547941651,22,20.2,1.01,281.207,4.22
105,beringovskiy,92,RU,1547941651,100,63.05,179.32,256.632,2.97
106,hilo,1,US,1547938380,62,19.71,-155.08,299.85,3.6
107,plaistow,24,GB,1547940000,95,51.53,0.02,276.15,2.1
108,mar del plata,0,AR,1547941457,24,-46.43,-67.52,301.632,9.07
109,komsomolskiy,80,RU,1547941653,89,67.55,63.78,263.207,5.02
110,lazi,0,HR,1547938800,59,45.57,14.64,276.15,5.1
111,tabuk,8,PH,1547941653,95,17.41,121.44,290.382,0.22
112,codrington,75,AU,1547938800,61,-28.95,153.24,302.15,2.6
113,teahupoo,40,PF,1547940600,62,-17.83,-149.27,305.15,5.7
114,dingle,92,PH,1547941654,99,11.0,122.67,296.007,4.07
115,katsuura,75,JP,1547938800,81,33.93,134.5,279.15,2.6
116,saint-augustin,75,FR,1547938800,100,44.83,-0.61,279.15,3.1
117,santa maria,92,BR,1547941484,97,-29.69,-53.81,292.132,6.02
118,masty,80,BY,1547941657,87,53.42,24.54,270.107,5.17
119,bethel,90,US,1547940540,92,60.79,-161.76,262.15,1.5
120,bontang,0,ID,1547941659,97,0.12,117.47,300.732,3.42
121,carnarvon,0,ZA,1547941659,38,-30.97,22.13,284.607,5.57
122,lompoc,1,US,1547939700,56,34.64,-120.46,295.35,4.6
123,kloulklubed,75,PW,1547938200,83,7.04,134.26,301.15,4.6
124,la asuncion,68,EC,1547941660,84,-1.64,-78.74,282.157,0.72
125,miramar,0,CR,1547938800,54,10.09,-84.73,299.15,4.6
126,souillac,90,FR,1547938800,93,45.6,-0.6,280.15,1.52
127,ahipara,80,NZ,1547941661,78,-35.17,173.16,296.007,4.47
128,vao,68,EE,1547941662,85,59.1,26.19,269.607,7.22
129,ewo,24,CG,1547941662,87,-0.88,14.81,295.407,2.12
130,viedma,0,AR,1547941663,19,-40.81,-62.99,301.507,6.92
131,ranot,80,TH,1547941663,82,7.78,100.32,299.532,4.97
132,sitka,0,US,1547941663,64,37.17,-99.65,269.907,3.22
133,eruwa,20,NG,1547941664,64,7.53,3.42,299.482,4.27
134,yeppoon,90,AU,1547940600,61,-23.13,150.74,301.15,4.6
135,cabinda,76,AO,1547941664,100,-5.56,12.19,300.482,2.02
136,iqaluit,75,CA,1547938800,68,63.75,-68.52,244.15,4.1
137,sangmelima,0,CM,1547941665,95,2.93,11.98,293.707,1.22
138,kirakira,68,SB,1547941665,100,-10.46,161.92,301.757,2.32
139,presidencia roque saenz pena,0,AR,1547941665,84,-26.79,-60.44,293.507,3.37
140,tiarei,40,PF,1547940600,62,-17.53,-149.33,305.15,5.7
141,saint-leu,0,RE,1547940600,65,-21.15,55.28,299.15,2.1
142,rincon,1,US,1547939700,58,32.3,-81.24,293.75,1.5
143,farnham,40,GB,1547940000,94,51.22,-0.8,277.15,1.0
144,peringat,75,MY,1547938800,83,5.99,102.3,299.15,2.6
145,palmerston,90,CA,1547939940,77,43.83,-80.85,259.15,6.2
146,kesinga,0,IN,1547941667,79,20.19,83.22,282.007,1.12
147,augusto correa,44,BR,1547941668,93,-1.02,-46.63,297.757,2.07
148,mandalgovi,0,MN,1547941668,79,45.76,106.27,253.157,5.37
149,buraydah,0,SA,1547938800,75,26.33,43.97,281.15,3.6
150,tual,80,ID,1547941669,100,-5.67,132.75,299.707,6.47
151,te anau,80,NZ,1547941660,81,-45.41,167.72,284.657,7.37
152,olenino,0,RU,1547941669,88,56.21,33.48,266.132,6.52
153,tarko-sale,8,RU,1547941669,68,64.92,77.78,252.632,1.37
154,payo,36,ID,1547941670,85,-3.75,103.64,297.632,2.42
155,beloha,32,MG,1547941384,89,-25.17,45.06,297.282,1.37
156,egvekinot,12,RU,1547941670,41,66.32,-179.17,240.282,1.32
157,calella,0,ES,1547938800,100,41.62,2.67,280.15,2.1
158,pio xii,80,BR,1547941671,92,-3.89,-45.17,298.407,2.22
159,polewali,32,ID,1547941671,97,-4.03,119.8,298.882,2.07
160,dongsheng,56,CN,1547941672,92,29.72,112.52,274.482,4.12
161,bambous virieux,75,MU,1547938800,94,-20.34,57.76,298.15,1.5
162,mount gambier,40,AU,1547938800,68,-37.83,140.78,294.15,4.1
163,gladstone,40,AU,1547940600,51,-23.84,151.26,302.15,6.7
164,lakes entrance,0,AU,1547941673,84,-37.88,147.99,294.032,1.77
165,neiafu,90,TO,1547938800,94,-18.65,-173.98,298.15,2.6
166,esperance,20,TT,1547938800,78,10.24,-61.45,298.15,2.1
167,muzaffarpur,0,IN,1547938800,87,26.12,85.39,284.15,1.0
168,east london,92,ZA,1547941475,100,-33.02,27.91,291.357,6.32
169,kavieng,100,PG,1547941675,100,-2.57,150.8,298.732,4.47
170,upernavik,24,GL,1547941675,100,72.79,-56.15,250.857,3.67
171,provideniya,76,RU,1547941675,100,64.42,-173.23,263.532,1.42
172,pisco,0,PE,1547938800,30,-13.71,-76.2,295.15,6.2
173,shimoda,75,JP,1547938800,40,34.7,138.93,285.15,5.1
174,macomer,40,IT,1547940000,100,40.26,8.77,279.15,1.0
175,ulladulla,90,AU,1547938800,83,-35.36,150.48,294.15,1.37
176,batemans bay,0,AU,1547941677,82,-35.71,150.18,296.207,1.77
177,verkhnyaya inta,56,RU,1547941677,66,65.99,60.32,256.732,1.07
178,magaria,12,NE,1547941677,63,13.0,8.91,289.132,1.22
179,port macquarie,90,AU,1547938800,83,-31.43,152.91,299.15,3.1
180,hithadhoo,80,MV,1547941678,100,-0.6,73.08,299.457,2.52
181,erice,40,IT,1547940000,76,38.04,12.59,284.15,2.1
182,hobart,75,AU,1547938800,43,-42.88,147.33,295.15,4.6
183,hounde,0,BF,1547941679,32,11.5,-3.52,292.857,3.87
184,barrow,0,AR,1547941679,51,-38.31,-60.23,295.532,6.37
185,sambava,100,MG,1547941679,100,-14.27,50.17,297.282,6.92
186,los llanos de aridane,44,ES,1547938800,67,28.66,-17.92,290.15,4.6
187,camabatela,80,AO,1547941680,94,-8.19,15.37,291.407,1.17
188,tungor,0,RU,1547941680,84,53.39,142.95,254.057,7.82
189,srednekolymsk,0,RU,1547941681,83,67.46,153.71,233.657,1.07
190,leningradskiy,24,RU,1547941681,97,69.38,178.42,250.857,8.57
191,ponta do sol,36,BR,1547941665,86,-20.63,-46.0,294.857,1.32
192,kruisfontein,0,ZA,1547941682,89,-34.0,24.73,288.632,3.22
193,sur,0,OM,1547941682,100,22.57,59.53,294.407,4.02
194,fairlie,90,US,1547940900,74,33.31,-95.96,276.35,6.7
195,arraial do cabo,36,BR,1547941683,87,-22.97,-42.02,299.632,9.42
196,elko,90,US,1547938560,67,40.83,-115.76,282.05,3.6
197,yakeshi,48,CN,1547941684,78,49.28,120.73,252.207,3.87
198,uvinza,56,TZ,1547941684,96,-5.1,30.39,289.607,0.72
199,vilkaviskis,64,LT,1547941684,92,54.65,23.03,270.282,7.17
200,dunedin,0,NZ,1547941685,55,-45.87,170.5,290.507,8.82
201,berlevag,44,NO,1547941445,100,70.86,29.09,264.857,4.67
202,zhezkazgan,92,KZ,1547941685,96,47.8,67.71,273.382,3.22
203,lebu,0,ET,1547941685,81,8.96,38.73,276.307,1.12
204,luderitz,0,NA,1547941686,53,-26.65,15.16,291.207,9.52
205,seryshevo,44,RU,1547941686,65,51.09,128.38,250.507,3.47
206,priverno,40,IT,1547940000,81,41.47,13.18,280.15,3.1
207,calnali,32,MX,1547941687,73,20.9,-98.58,289.807,0.92
208,abha,0,SA,1547938800,81,18.22,42.5,285.15,2.1
209,jinchang,80,CN,1547941687,85,38.52,102.19,262.057,1.17
210,port hedland,0,AU,1547940600,66,-20.31,118.58,306.15,4.1
211,mitchell,90,US,1547938380,58,43.71,-98.03,255.95,1.5
212,micheweni,0,TZ,1547941688,100,-4.97,39.83,300.782,6.07
213,muros,75,ES,1547938800,100,42.77,-9.06,282.15,3.1
214,thompson,5,CA,1547938800,67,55.74,-97.86,241.15,2.1
215,kailua,90,US,1547939700,71,21.39,-157.74,300.95,3.6
216,tiznit,0,MA,1547941690,98,29.7,-9.73,284.107,0.42
217,ayan,56,TR,1547941690,90,40.67,33.6,264.382,0.62
218,tegh,8,AZ,1547941690,62,39.56,46.48,254.807,1.32
219,west wendover,1,US,1547938560,73,40.74,-114.07,277.55,4.1
220,farafangana,48,MG,1547941691,100,-22.82,47.83,298.882,4.27
221,tommot,24,RU,1547941399,41,58.97,126.27,239.782,1.37
222,road town,40,VG,1547938800,69,18.42,-64.62,298.75,3.6
223,padang,76,ID,1547941691,100,-0.92,100.36,298.557,2.32
224,airai,32,TL,1547941692,87,-8.93,125.41,297.282,0.67
225,poum,100,MK,1547941692,100,41.28,20.71,274.307,0.97
226,cravo norte,100,CO,1547941692,40,6.3,-70.2,305.407,3.42
227,lake city,1,US,1547938500,60,38.03,-107.32,273.15,4.1
228,shingu,75,JP,1547938800,71,33.72,135.99,285.15,1.5
229,lagos,0,NG,1547938800,78,6.46,3.39,301.15,1.0
230,thiruvananthapuram,20,IN,1547940600,83,8.48,76.92,298.15,1.42
231,obera,92,AR,1547941694,85,-27.49,-55.12,294.757,2.12
232,antalaha,92,MG,1547941694,100,-14.9,50.28,297.407,2.52
233,goderich,44,CA,1547941695,99,43.74,-81.71,261.132,6.97
234,port hardy,75,CA,1547938800,81,50.7,-127.42,280.15,1.5
235,vostok,48,RU,1547941695,76,46.45,135.83,252.707,1.17
236,jutai,92,BR,1547941696,100,-1.71,-47.89,295.907,1.12
237,alabaster,90,US,1547940900,100,33.24,-86.82,287.55,2.6
238,warrnambool,64,AU,1547941696,96,-38.38,142.48,291.757,2.87
239,parana,75,BR,1547938800,94,-7.52,-72.89,299.15,0.97
240,zhigansk,56,RU,1547941697,42,66.77,123.37,240.407,5.12
241,rio brilhante,36,BR,1547941697,83,-21.8,-54.54,298.782,1.32
242,tigzirt,0,DZ,1547941697,100,36.57,4.2,275.482,1.32
243,aitape,92,PG,1547941698,100,-3.15,142.36,298.957,1.57
244,dahod,0,IN,1547941698,60,22.84,74.26,285.232,2.77
245,hasaki,75,JP,1547940600,64,35.73,140.83,275.15,1.5
246,college,90,US,1547940360,84,64.86,-147.8,256.45,1.42
247,abay,0,KZ,1547940600,79,49.63,72.87,269.15,6.0
248,semey,56,KZ,1547941402,75,50.41,80.25,268.482,5.02
249,alekseyevka,90,RU,1547940600,92,53.25,50.49,271.15,4.0
250,makakilo city,90,US,1547939700,71,21.35,-158.09,300.95,3.6
251,westport,44,IE,1547941535,100,53.8,-9.52,277.982,1.52
252,abalak,8,NE,1547941700,61,15.46,6.28,289.307,1.57
253,nemuro,75,JP,1547940600,72,43.32,145.57,264.15,1.5
254,saldanha,100,PT,1547941701,96,41.42,-6.55,279.907,3.17
255,vanavara,44,RU,1547941701,79,60.35,102.28,263.707,3.67
256,atar,0,MR,1547941667,45,20.52,-13.05,283.457,3.17
257,willowmore,0,ZA,1547941702,88,-33.3,23.49,275.907,0.77
258,bubaque,0,GW,1547941702,98,11.28,-15.83,298.807,5.87
259,gravdal,88,NO,1547940000,100,59.79,5.78,274.15,4.1
260,urucara,64,BR,1547941702,87,-2.54,-57.76,299.257,1.17
261,mountain home,90,US,1547938680,99,43.13,-115.69,279.25,7.2
262,itaituba,76,BR,1547941703,100,-4.26,-55.99,296.257,0.77
263,medicine hat,40,CA,1547938800,73,50.04,-110.68,269.15,5.1
264,fortuna,75,ES,1547938800,87,38.18,-1.13,282.15,1.0
265,tabou,76,CI,1547941704,100,4.42,-7.36,301.232,3.22
266,borogontsy,56,RU,1547941704,89,62.67,131.17,232.757,2.02
267,amuntai,64,ID,1547941705,97,-2.42,115.25,297.132,1.17
268,pokhara,0,NP,1547941705,56,28.21,83.99,276.557,1.77
269,fort dix,90,US,1547939700,72,40.03,-74.62,277.05,3.6
270,kaeo,48,NZ,1547941706,63,-35.1,173.78,299.007,4.82
271,palmer,20,AU,1547938800,40,-34.85,139.16,295.15,5.1
272,fairbanks,90,US,1547940360,84,64.84,-147.72,255.95,1.42
273,radishchevo,36,RU,1547941707,90,52.85,47.87,268.457,4.77
274,kalmunai,56,LK,1547941707,96,7.42,81.82,294.907,4.27
275,aripuana,12,BR,1547941707,85,-9.17,-60.63,300.607,1.17
276,roma,40,IT,1547940000,81,41.89,12.48,280.15,3.1
277,waldoboro,90,US,1547939400,66,44.1,-69.38,264.85,3.1
278,norman wells,75,CA,1547938800,64,65.28,-126.83,255.15,5.1
