,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
279,tunceli,0,TR,1547938200,92,39.11,39.55,267.15,1.0
280,ballina,64,IE,1547941491,100,54.11,-9.15,277.107,1.22
281,jumla,0,NP,1547941709,74,29.28,82.18,265.257,1.32
282,kaitangata,0,NZ,1547941709,62,-46.28,169.85,289.957,12.82
283,youghal,75,IE,1547940600,100,51.95,-7.85,279.15,1.0
284,san andres,88,PH,1547941480,99,13.32,122.68,299.307,9.27
285,alice springs,0,AU,1547940600,22,-23.7,133.88,309.15,6.7
286,ous,48,RU,1547941710,83,60.91,61.52,267.607,2.67
287,adrar,0,DZ,1547938800,29,27.87,-0.29,282.15,2.6
288,pangody,32,RU,1547941710,79,65.85,74.49,252.957,3.92
289,torquay,48,GB,1547941711,100,50.47,-3.52,279.782,3.67
290,seoul,1,KR,1547940600,54,37.57,126.98,272.15,2.1
291,ishigaki,75,JP,1547938800,88,24.34,124.16,293.15,1.5
292,svetlogorsk,75,RU,1547938800,85,53.14,59.15,265.15,3.0
293,caluquembe,32,AO,1547941712,81,-13.78,14.68,286.132,1.12
294,lichinga,76,MZ,1547941712,89,-13.3,35.25,292.507,1.22
295,lavrentiya,56,RU,1547941713,100,65.58,-170.99,256.307,3.82
296,pochutla,40,MX,1547939700,66,15.74,-96.47,302.15,2.32
297,arethousa,40,GR,1547940000,93,40.74,23.59,277.15,1.0
298,brae,44,GB,1547940000,100,60.4,-1.35,279.15,2.6
299,girona,0,ES,1547938800,100,41.98,2.82,276.15,2.1
300,victoria,75,BN,1547938800,94,5.28,115.24,299.15,4.82
301,apatity,36,RU,1547941714,73,67.57,33.4,251.307,0.87
302,usinsk,56,RU,1547941690,68,66.0,57.56,252.457,1.42
303,comarapa,68,BO,1547941715,94,-17.91,-64.53,287.957,1.07
304,tuatapere,92,NZ,1547941715,100,-46.13,167.69,286.532,11.52
305,pringsewu,44,ID,1547941715,96,-5.36,104.98,295.907,1.12
306,tateyama,75,JP,1547938800,70,36.66,137.31,280.15,5.7
307,barkhan,80,PK,1547941716,95,29.9,69.52,278.007,1.32
308,alekseyevsk,80,RU,1547941716,75,57.84,108.35,265.007,4.07
309,necochea,0,AR,1547941716,73,-38.55,-58.74,292.807,5.37
310,vilhena,0,BR,1547938800,83,-12.74,-60.15,297.15,2.1
311,blagoyevo,88,RU,1547941717,89,63.37,47.92,263.957,1.22
312,tuy hoa,92,VN,1547941717,100,13.08,109.3,295.632,3.17
313,beterou,20,BJ,1547941717,70,9.2,2.26,298.782,2.87
314,ancud,92,CL,1547938800,64,-41.87,-73.83,293.15,2.6
315,humberto de campos,88,BR,1547941718,99,-2.6,-43.46,299.657,5.02
316,grand forks,1,US,1547940900,76,47.91,-97.06,253.15,3.6
317,talnakh,64,RU,1547941688,84,69.49,88.39,255.357,5.62
318,rojhan,76,PK,1547941719,77,28.69,69.95,285.882,4.02
319,bathsheba,40,BB,1547938800,73,13.22,-59.52,298.15,5.1
320,cisternino,0,IT,1547940000,100,40.74,17.43,281.15,2.1
321,kattivakkam,20,IN,1547940600,88,13.22,80.32,294.15,1.0
322,toropets,88,RU,1547941720,90,56.5,31.64,268.357,7.52
323,olinda,75,EC,1547938800,74,-2.03,-79.75,301.15,2.6
324,coquimbo,20,CL,1547938800,72,-29.95,-71.34,291.15,5.1
325,port elizabeth,90,US,1547938560,79,39.31,-74.98,279.25,3.6
326,saint anthony,90,US,1547940840,91,43.97,-111.68,273.75,3.6
327,puerto triunfo,12,CO,1547941723,56,5.87,-74.64,302.707,1.37
328,praia da vitoria,20,PT,1547938800,93,38.73,-27.07,286.15,3.32
329,coahuayana,56,MX,1547941723,35,18.62,-100.35,298.757,0.92
330,paamiut,76,GL,1547941724,100,61.99,-49.67,271.482,11.27
331,nikolskoye,90,RU,1547940600,85,59.7,30.79,269.15,5.0
332,bilibino,0,RU,1547941724,0,68.06,166.44,232.357,1.17
333,yertsevo,88,RU,1547941725,85,60.8,40.09,262.957,5.02
334,quatre cocos,75,MU,1547938800,94,-20.21,57.76,298.15,1.5
335,eidsvag,88,NO,1547940000,80,62.78,8.07,272.15,1.5
336,biltine,8,TD,1547941726,57,14.53,20.93,288.207,2.32
337,nome,40,US,1547939700,56,30.04,-94.42,281.45,7.2
338,la ronge,40,CA,1547938800,74,55.1,-105.3,242.15,3.1
339,prabumulih,8,ID,1547941727,95,-3.5,104.19,297.057,1.67
340,arlit,92,NE,1547941727,39,18.74,7.39,292.607,1.12
341,ozinki,76,RU,1547941727,96,51.2,49.73,271.882,4.27
342,chapais,1,CA,1547938800,73,49.78,-74.86,239.15,1.0
343,bireun,92,ID,1547941728,100,5.2,96.7,297.157,4.77
344,huautla,32,MX,1547941728,73,21.03,-98.29,289.807,0.92
345,kavaratti,0,IN,1547941728,100,10.57,72.64,300.482,1.52
346,osmena,68,PH,1547941729,100,12.17,124.59,297.232,8.12
347,cuiluan,36,CN,1547941702,71,47.72,128.65,253.757,2.77
348,waipawa,0,NZ,1547941729,57,-39.94,176.59,294.357,8.37
349,puerto colombia,20,CO,1547938800,83,10.99,-74.96,299.15,6.7
350,owensboro,90,US,1547939820,100,37.77,-87.11,276.15,7.2
351,vila,44,IT,1547940000,92,45.18,8.4,274.15,3.1
352,hinton,56,CA,1547941730,56,53.4,-117.57,272.132,3.37
353,ambilobe,88,MG,1547941731,98,-13.19,49.05,296.232,2.87
354,lagunas,64,PE,1547941731,88,-5.23,-75.68,297.557,1.07
355,san patricio,88,PY,1547941732,74,-26.98,-56.83,296.357,3.02
356,conde,64,BR,1547941732,88,-11.81,-37.61,299.032,3.77
357,shache,88,CN,1547941732,94,38.42,77.24,266.957,1.52
358,cookeville,90,US,1547940900,87,36.16,-85.5,288.15,3.6
359,catabola,80,AO,1547941733,89,-12.14,17.29,290.482,2.92
360,ryotsu,75,JP,1547939700,100,38.08,138.43,276.15,3.1
361,novo horizonte,0,BR,1547941733,55,-12.81,-42.17,295.207,4.07
362,wagar,76,US,1547941734,87,31.44,-87.99,286.707,4.12
363,sao joao da barra,12,BR,1547941676,96,-21.64,-41.05,300.482,12.77
364,ankang,76,CN,1547941734,60,32.73,108.99,268.307,0.87
365,gra liyia,20,GR,1547940000,76,35.02,25.68,285.15,5.1
366,tura,0,IN,1547941735,76,25.52,90.21,282.132,1.17
367,luau,80,CD,1547941735,97,-10.7,22.23,291.457,1.37
368,hefei,12,CN,1547938800,88,31.82,117.22,275.15,3.0
369,bejar,92,AL,1547941736,100,40.49,19.83,279.032,1.42
370,north bay,75,CA,1547938800,69,46.31,-79.46,248.15,5.7
371,kuytun,24,RU,1547941736,65,54.34,101.51,262.157,2.57
372,belyy yar,32,RU,1547940600,83,53.6,91.39,253.15,1.22
373,bakchar,24,RU,1547941737,80,57.02,82.07,262.207,2.42
374,moree,12,AU,1547938800,31,-29.46,149.84,305.15,6.7
375,margate,75,AU,1547940600,38,-43.03,147.26,296.15,4.6
376,bodden town,40,KY,1547938800,83,19.28,-81.25,300.15,4.1
377,chernyshevskiy,68,RU,1547941738,83,63.01,112.47,255.282,1.77
378,alofi,48,NU,1547938800,83,-19.06,-169.92,302.15,4.6
379,kurayoshi,75,JP,1547938800,100,35.43,133.83,282.15,1.5
380,portland,90,US,1547938560,82,45.52,-122.67,284.85,2.1
381,hibbing,1,US,1547940900,52,47.43,-92.94,252.55,2.1
382,carlsbad,0,CZ,1547938800,92,50.23,12.87,266.15,3.6
383,nouadhibou,0,MR,1547941740,73,20.93,-17.03,289.457,6.52
384,emba,20,CY,1547938800,87,34.81,32.42,286.15,2.1
385,radnevo,90,BG,1547938800,100,42.29,25.93,279.15,2.1
386,vildbjerg,12,DK,1547940000,92,55.87,12.19,274.15,3.6
387,minervino murge,20,IT,1547940000,86,41.09,16.08,278.15,2.6
388,daru,36,SL,1547941737,89,7.99,-10.85,296.807,1.57
389,yumen,76,CN,1547941742,86,40.29,97.04,261.732,0.87
390,sinegorye,56,RU,1547941742,49,62.09,150.53,237.532,0.87
391,hambantota,32,LK,1547941743,100,6.12,81.12,296.857,4.07
392,simbahan,8,PH,1547941743,100,6.3,120.58,300.607,6.92
393,tefe,20,BR,1547937900,94,-3.35,-64.71,299.15,1.5
394,ponta delgada,20,PT,1547938800,76,37.73,-25.67,287.15,3.1
395,mehamn,76,NO,1547941744,84,71.03,27.85,264.782,3.57
396,ouegoa,12,NC,1547941744,66,-20.34,164.44,302.157,2.77
397,lokosovo,80,RU,1547941744,86,61.13,74.84,266.757,4.67
398,hovd,75,NO,1547940000,92,63.83,10.7,272.15,5.1
399,middletown,90,US,1547941440,92,41.55,-71.29,273.75,4.6
400,khandyga,8,RU,1547941745,0,62.65,135.58,226.757,1.07
401,glendive,90,US,1547939700,84,47.11,-104.71,265.35,5.1
402,doka,0,SD,1547941746,43,13.52,35.76,291.032,4.02
403,san quintin,0,PH,1547941731,81,17.54,120.52,292.882,1.37
404,nanortalik,24,GL,1547941471,94,60.14,-45.24,269.807,3.77
405,noyabrsk,88,RU,1547941747,93,63.2,75.45,265.507,3.57
406,stromness,90,CA,1547940660,87,42.87,-79.55,264.25,6.7
407,dalby,8,AU,1547938800,57,-27.18,151.26,300.15,8.2
408,abu samrah,12,SY,1547941748,81,35.3,37.18,271.732,1.22
409,minden,1,US,1547940900,73,38.95,-119.77,288.15,3.6
410,sain alto,0,MX,1547941748,34,23.58,-103.25,285.957,3.82
411,aykhal,80,RU,1547941748,58,65.95,111.51,247.757,1.82
412,chifeng,0,CN,1547941749,32,42.27,118.96,257.907,2.32
413,rzeszow,44,PL,1547940600,92,50.04,22.0,265.15,2.1
414,clermont,0,AU,1547941591,53,-22.82,147.64,301.457,4.47
415,shu,8,KZ,1547941750,73,43.6,73.76,271.707,2.47
416,saint-francois,75,FR,1547938800,83,46.42,3.91,273.15,1.5
417,suntar,80,RU,1547941750,68,62.16,117.65,249.857,1.77
418,tekit,40,MX,1547937900,51,20.53,-89.33,302.15,5.1
419,bin qirdan,8,TN,1547941751,78,33.14,11.22,280.882,4.02
420,mazagao,75,BR,1547938800,100,-0.12,-51.29,299.15,3.17
421,atbasar,64,KZ,1547941752,89,51.81,68.36,269.907,3.77
422,skibbereen,75,IE,1547940600,100,51.55,-9.27,279.15,1.0
423,meulaboh,68,ID,1547941753,100,4.14,96.13,297.857,2.27
424,hamilton,75,BM,1547938500,77,32.3,-64.78,290.15,1.0
425,san ignacio,0,CL,1547938800,44,-36.8,-72.03,300.15,4.6
426,melilla,75,EC,1547938800,70,-0.8,-80.23,302.15,4.1
427,fomboni,32,KM,1547941754,100,-12.28,43.74,302.132,6.12
428,porto velho,40,BR,1547938800,83,-8.75,-63.87,300.15,0.5
429,batticaloa,64,LK,1547941755,100,7.71,81.69,297.257,4.27
430,tapes,92,BR,1547941670,96,-30.67,-51.4,293.282,6.52
431,ada,1,US,1547940960,57,47.3,-96.52,254.85,2.22
432,male,76,UA,1547941756,94,50.74,33.7,266.207,3.17
433,panan,75,PH,1547938800,78,15.26,120.04,298.15,1.0
434,chalus,20,IR,1547938800,80,36.66,51.42,277.15,1.0
435,loyga,68,RU,1547941757,84,61.08,44.61,263.032,5.12
436,villa maria,40,CO,1547938800,55,4.5,-74.09,290.15,5.1
437,wanning,75,AT,1547940000,73,48.64,13.53,269.15,2.6
438,jiuquan,68,CN,1547941758,74,39.73,98.49,258.007,1.17
439,tecoanapa,90,MX,1547938080,74,16.99,-99.26,301.15,2.1
440,anadyr,0,RU,1547940600,76,64.73,177.51,251.15,5.0
441,polyarnyy,0,RU,1547940600,67,69.2,33.45,242.15,1.17
442,kabare,48,RW,1547941759,100,-1.65,29.38,286.307,0.77
443,konosha,80,RU,1547941759,85,60.97,40.26,262.132,4.57
444,bandarbeyla,92,SO,1547941759,100,9.49,50.81,297.482,6.27
445,dedovichi,80,RU,1547941760,88,57.55,29.95,270.207,7.67
446,tshikapa,64,CD,1547941760,98,-6.42,20.79,295.107,0.92
447,guerrero negro,0,MX,1547941760,31,27.97,-114.04,298.382,3.87
448,severodvinsk,75,RU,1547940600,84,64.56,39.82,257.15,4.0
449,karoi,64,ZW,1547941761,89,-16.82,29.68,293.532,1.57
450,penzance,88,GB,1547938200,93,50.12,-5.53,279.15,4.1
451,ipameri,44,BR,1547941667,75,-17.72,-48.16,297.157,1.32
452,lake havasu city,1,US,1547940900,25,34.47,-114.34,293.75,4.1
453,okha,0,RU,1547941762,84,53.59,142.95,254.057,7.82
454,inuvik,90,CA,1547938800,83,68.36,-133.71,253.15,2.92
455,iquitos,40,PE,1547938800,74,-3.75,-73.25,301.15,2.6
456,turukhansk,48,RU,1547941763,83,65.8,87.96,258.382,5.87
457,auch,0,FR,1547938800,93,43.65,0.59,279.15,2.1
458,lata,12,IN,1547941763,74,30.78,78.62,271.632,0.97
459,sangar,68,RU,1547941763,50,63.92,127.47,238.357,4.32
460,santa,0,PH,1547941764,81,17.49,120.43,292.882,1.37
461,tinskoy,44,RU,1547941764,68,56.15,96.92,268.232,3.47
462,vila velha,40,BR,1547938800,94,-3.71,-38.6,299.15,2.6
463,wakkanai,75,JP,1547940600,85,45.41,141.67,261.15,2.1
464,husavik,0,CA,1547941765,50,50.56,-96.99,238.557,3.37
465,porto novo,20,BR,1547938800,78,-23.68,-45.44,298.15,2.6
466,tilichiki,88,RU,1547941766,81,60.47,166.1,267.957,3.12
467,killarney,56,AU,1547941766,65,-28.34,152.3,300.282,2.42
468,baykit,44,RU,1547941766,71,61.68,96.39,261.882,4.37
469,maravatio,75,MX,1547937660,28,19.89,-100.44,296.15,2.1
470,sioux lookout,5,CA,1547938800,75,50.1,-91.92,247.15,2.1
471,waingapu,56,ID,1547941767,100,-9.65,120.26,298.132,1.82
472,aracati,20,BR,1547941528,92,-4.56,-37.77,297.507,2.57
473,wattegama,36,LK,1547941768,98,7.35,80.68,289.407,2.07
474,khanpur,76,PK,1547941768,81,28.65,70.66,285.282,3.87
475,warri,0,NG,1547941695,93,5.52,5.75,297.607,3.12
476,buzmeyin,90,TM,1547938800,82,38.05,58.21,275.15,1.0
477,sao gabriel da cachoeira,68,BR,1547941731,91,-0.13,-67.09,297.707,1.12
478,kupang,40,ID,1547938800,94,-10.16,123.6,299.15,1.0
479,magomeni,40,TZ,1547938800,83,-6.8,39.25,301.15,5.7
480,huarmey,36,PE,1547941770,71,-10.07,-78.15,294.732,1.62
481,ust-kuyga,0,RU,1547941770,0,70.0,135.55,218.957,1.22
482,hirara,75,JP,1547938800,77,24.8,125.28,295.15,2.6
483,touros,40,BR,1547938800,78,-5.2,-35.46,301.15,3.6
484,mildura,92,AU,1547938800,37,-34.18,142.16,295.15,4.6
485,balkhash,80,KZ,1547941771,85,46.84,74.98,263.707,4.97
486,bagotville,90,AU,1547938800,69,-28.98,153.42,302.15,2.1
487,colesberg,0,ZA,1547941772,43,-30.72,25.1,285.232,4.67
488,broome,8,GB,1547940000,92,52.47,1.45,273.15,1.0
489,ixtapa,40,MX,1547937840,78,20.71,-105.21,299.15,5.1
490,langenhagen,0,DE,1547940000,92,52.44,9.74,270.15,2.1
491,chamba,88,IN,1547941773,72,32.56,76.12,277.282,0.92
492,glenwood springs,90,US,1547938560,53,39.55,-107.33,274.85,2.6
493,alcaniz,80,ES,1547941774,91,41.05,-0.13,273.882,1.17
494,monkey bay,56,MW,1547941774,100,-14.08,34.91,298.532,1.82
495,krishnarajasagara,0,IN,1547941774,86,12.41,76.58,284.607,1.67
496,baoding,0,CN,1547941775,51,38.86,115.49,264.757,2.52
497,halmstad,8,SE,1547940000,100,56.67,12.86,274.15,5.7
498,celestun,24,MX,1547941775,95,20.87,-90.4,297.282,8.52
499,sars,76,RU,1547941775,86,56.55,57.14,266.982,2.57
500,prince rupert,90,CA,1547939100,93,54.32,-130.32,279.15,9.8
501,mudgee,40,AU,1547938800,61,-32.6,149.59,300.15,5.1
502,socorro,92,PH,1547941776,100,13.06,121.41,295.907,2.72
503,vestmannaeyjar,68,IS,1547941777,100,63.44,-20.27,275.032,6.07
504,sayyan,0,YE,1547941777,72,15.17,44.32,275.732,0.92
505,northam,88,GB,1547938200,93,51.04,-4.21,279.15,3.1
506,godhra,0,IN,1547940600,72,22.78,73.62,289.15,2.1
507,narsaq,76,GL,1547938200,85,60.91,-46.05,265.15,4.82
508,kitgum,20,UG,1547941778,57,3.3,32.88,293.557,1.07
509,antofagasta,40,CL,1547938800,72,-23.65,-70.4,292.15,5.7
510,trincomalee,80,LK,1547941779,81,8.58,81.23,295.782,2.57
511,cap malheureux,75,MU,1547938800,94,-19.98,57.61,298.15,1.5
512,taonan,0,CN,1547941779,58,45.34,122.78,256.607,5.22
513,san ramon de la nueva oran,64,AR,1547941780,82,-23.13,-64.33,295.557,1.77
514,elbistan,8,TR,1547941780,53,38.2,37.19,257.557,0.92
515,tazovskiy,76,RU,1547941780,83,67.47,78.7,258.457,6.82
516,abaza,56,RU,1547941781,60,52.65,90.1,250.732,1.07
517,clyde river,40,CA,1547938800,74,70.47,-68.59,243.15,1.0
518,moron,20,VE,1547941751,76,10.49,-68.2,295.557,1.62
519,grindavik,75,IS,1547940600,74,63.84,-22.43,274.15,11.3
520,rio grande,44,BR,1547941724,96,-32.03,-52.1,294.157,8.82
521,priyutovo,92,RU,1547941782,91,53.89,53.93,266.307,3.92
522,verkhnevilyuysk,76,RU,1547941782,71,63.45,120.31,246.307,2.42
523,suffolk,90,US,1547940900,80,36.73,-76.58,285.35,4.1
524,zlobin,0,HR,1547938800,59,45.29,14.65,276.15,5.1
525,tivaouane,8,SN,1547940600,72,14.95,-16.81,291.15,6.2
526,mawlaik,80,MM,1547941784,91,23.63,94.42,286.857,0.92
527,chiredzi,92,ZW,1547941784,90,-21.05,31.67,295.457,6.97
528,rodez,0,FR,1547938800,86,44.35,2.57,275.15,2.1
529,pacific grove,1,US,1547940000,52,36.62,-121.92,294.25,3.1
530,dombarovskiy,80,RU,1547941785,88,50.76,59.54,259.757,1.67
531,aba,20,NG,1547938800,83,5.11,7.36,301.15,4.02
532,rassvet,40,MD,1547940600,79,47.2,28.43,271.15,1.5
533,sorland,64,NO,1547941725,100,67.67,12.69,275.057,7.42
534,maniitsoq,80,GL,1547941787,100,65.42,-52.9,265.132,3.57
535,havre-saint-pierre,20,CA,1547938800,56,50.23,-63.6,246.15,4.6
536,port shepstone,80,ZA,1547941787,95,-30.74,30.45,292.957,7.37
537,taklisah,40,TN,1547938800,87,36.78,10.63,283.15,3.1
538,san juan de la maguana,75,DO,1547938800,83,18.81,-71.23,298.15,6.2
539,belousovka,40,KZ,1547940600,84,50.13,82.52,256.15,1.0
540,upata,48,VE,1547941789,56,8.02,-62.41,299.707,4.12
541,flinders,90,AU,1547940600,83,-34.58,150.85,294.15,1.5
542,hualmay,24,PE,1547941789,81,-11.1,-77.61,294.907,2.07
543,kyaikkami,0,MM,1547941790,96,16.08,97.57,294.257,1.22
544,najran,5,SA,1547938800,40,17.54,44.22,285.15,1.0
545,alyangula,40,AU,1547938800,70,-13.85,136.42,304.15,5.7
546,ahuimanu,90,US,1547939700,71,21.44,-157.84,300.95,3.6
547,yichun,44,CN,1547941791,66,47.72,128.88,254.707,2.67
548,mbandaka,20,CD,1547941792,90,0.05,18.26,296.807,1.37
549,makinsk,48,KZ,1547941792,89,52.63,70.42,267.632,5.62
550,koumac,12,NC,1547941792,66,-20.56,164.28,302.157,2.77
551,liverpool,90,GB,1547936400,93,53.41,-2.98,277.15,3.6
552,san pedro,0,AR,1547941794,63,-33.68,-59.66,294.757,4.72
553,clovis,75,US,1547938560,41,36.83,-119.7,292.05,1.37
554,zhangjiakou,0,CN,1547941795,64,40.77,114.88,256.032,2.97
555,sabha,92,LY,1547941795,88,27.03,14.43,285.007,2.97
556,newport,90,GB,1547940000,100,51.59,-3.0,279.15,2.6
557,pacaembu,36,BR,1547941796,92,-21.56,-51.27,298.307,0.92
558,bonnyville,90,CA,1547939820,64,54.27,-110.74,254.15,5.1
559,kandalaksha,48,RU,1547941797,74,67.15,32.41,253.482,0.97
